Offset Size   Element (ID): Value
====== ====== =================================
     0 344543  SSX46714-doesnot (Document, type mide)
324965      3      MediaWriteLatency (ID 0xBE): (int) 325843
324970     13      Void (ID 0xEC): (bytearray)
324985   5520      ChannelDataPayload (ID 0xB2): (bytearray)
330508    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
330511      1      ChannelIDRef (ID 0xB0): (int) 32
330514      3      StartTimeCodeAbs (ID 0xB8): (int) 318241
330519      3      EndTimeCodeAbs (ID 0xB9): (int) 323203
330524      1      ChannelFlags (ID 0xB1): (int) 0
330527     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
330547      3      MediaWriteLatency (ID 0xBE): (int) 326125
330552     13      Void (ID 0xEC): (bytearray)
330567    360      ChannelDataPayload (ID 0xB2): (bytearray)
330930    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
330933      1      ChannelIDRef (ID 0xB0): (int) 32
330936      3      StartTimeCodeAbs (ID 0xB8): (int) 323287
330941      3      EndTimeCodeAbs (ID 0xB9): (int) 328250
330946      1      ChannelFlags (ID 0xB1): (int) 0
330949     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
330969      3      MediaWriteLatency (ID 0xBE): (int) 330844
330974     13      Void (ID 0xEC): (bytearray)
330989    360      ChannelDataPayload (ID 0xB2): (bytearray)
331352   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
331355      1      ChannelIDRef (ID 0xB0): (int) 8
331358      3      StartTimeCodeAbs (ID 0xB8): (int) 325774
331363      3      EndTimeCodeAbs (ID 0xB9): (int) 331797
331368      1      ChannelFlags (ID 0xB1): (int) 0
331371     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
331391      3      MediaWriteLatency (ID 0xBE): (int) 331848
331396     13      Void (ID 0xEC): (bytearray)
331411   5520      ChannelDataPayload (ID 0xB2): (bytearray)
336934    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
336937      1      ChannelIDRef (ID 0xB0): (int) 32
336940      3      StartTimeCodeAbs (ID 0xB8): (int) 328334
336945      3      EndTimeCodeAbs (ID 0xB9): (int) 333296
336950      1      ChannelFlags (ID 0xB1): (int) 0
336953     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
336973      3      MediaWriteLatency (ID 0xBE): (int) 335890
336978     13      Void (ID 0xEC): (bytearray)
336993    360      ChannelDataPayload (ID 0xB2): (bytearray)
337356   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
337359      1      ChannelIDRef (ID 0xB0): (int) 8
337362      3      StartTimeCodeAbs (ID 0xB8): (int) 331804
337367      3      EndTimeCodeAbs (ID 0xB9): (int) 337826
337372      1      ChannelFlags (ID 0xB1): (int) 0
337375     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
337395      3      MediaWriteLatency (ID 0xBE): (int) 337877
337400     13      Void (ID 0xEC): (bytearray)
337415   5520      ChannelDataPayload (ID 0xB2): (bytearray)
342938    239    ChannelDataBlock (ID 0xA1): (master) 8 subelements
342941      1      ChannelIDRef (ID 0xB0): (int) 32
342944      3      StartTimeCodeAbs (ID 0xB8): (int) 333380
342949      3      EndTimeCodeAbs (ID 0xB9): (int) 335819
342954      1      ChannelFlags (ID 0xB1): (int) 0
342957     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
342977      3      MediaWriteLatency (ID 0xBE): (int) 338321
342982     13      Void (ID 0xEC): (bytearray)
342997    180      ChannelDataPayload (ID 0xB2): (bytearray)
343180    385    ChannelDataBlock (ID 0xA1): (master) 6 subelements
343183      1      ChannelIDRef (ID 0xB0): (int) 59
343186      3      StartTimeCodeAbs (ID 0xB8): (int) 193507
343191      3      EndTimeCodeAbs (ID 0xB9): (int) 334402
343196      1      ChannelFlags (ID 0xB1): (int) 0
343199     12      Void (ID 0xEC): (bytearray)
343213    352      ChannelDataPayload (ID 0xB2): (bytearray)
343568    479    ChannelDataBlock (ID 0xA1): (master) 8 subelements
343571      1      ChannelIDRef (ID 0xB0): (int) 8
343574      3      StartTimeCodeAbs (ID 0xB8): (int) 337833
343579      3      EndTimeCodeAbs (ID 0xB9): (int) 338285
343584      1      ChannelFlags (ID 0xB1): (int) 0
343587     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
343607      3      MediaWriteLatency (ID 0xBE): (int) 338392
343612     13      Void (ID 0xEC): (bytearray)
343627    420      ChannelDataPayload (ID 0xB2): (bytearray)
344050     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344052      1      ChannelIDRef (ID 0xB0): (int) 36
344055      2      StartTimeCodeAbs (ID 0xB8): (int) 32968
344059      2      EndTimeCodeAbs (ID 0xB9): (int) 32968
344063      1      ChannelFlags (ID 0xB1): (int) 0
344066     16      Void (ID 0xEC): (bytearray)
344084      6      ChannelDataPayload (ID 0xB2): (bytearray)
344092     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344094      1      ChannelIDRef (ID 0xB0): (int) 36
344097      3      StartTimeCodeAbs (ID 0xB8): (int) 65735
344102      3      EndTimeCodeAbs (ID 0xB9): (int) 65735
344107      1      ChannelFlags (ID 0xB1): (int) 0
344110     14      Void (ID 0xEC): (bytearray)
344126      6      ChannelDataPayload (ID 0xB2): (bytearray)
344134     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344136      1      ChannelIDRef (ID 0xB0): (int) 36
344139      3      StartTimeCodeAbs (ID 0xB8): (int) 98501
344144      3      EndTimeCodeAbs (ID 0xB9): (int) 98501
344149      1      ChannelFlags (ID 0xB1): (int) 0
344152     14      Void (ID 0xEC): (bytearray)
344168      6      ChannelDataPayload (ID 0xB2): (bytearray)
344176     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344178      1      ChannelIDRef (ID 0xB0): (int) 36
344181      3      StartTimeCodeAbs (ID 0xB8): (int) 131267
344186      3      EndTimeCodeAbs (ID 0xB9): (int) 131267
344191      1      ChannelFlags (ID 0xB1): (int) 0
344194     14      Void (ID 0xEC): (bytearray)
344210      6      ChannelDataPayload (ID 0xB2): (bytearray)
344218     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344220      1      ChannelIDRef (ID 0xB0): (int) 36
344223      3      StartTimeCodeAbs (ID 0xB8): (int) 164033
344228      3      EndTimeCodeAbs (ID 0xB9): (int) 164033
344233      1      ChannelFlags (ID 0xB1): (int) 0
344236     14      Void (ID 0xEC): (bytearray)
344252      6      ChannelDataPayload (ID 0xB2): (bytearray)
344260     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344262      1      ChannelIDRef (ID 0xB0): (int) 36
344265      3      StartTimeCodeAbs (ID 0xB8): (int) 196800
344270      3      EndTimeCodeAbs (ID 0xB9): (int) 196800
344275      1      ChannelFlags (ID 0xB1): (int) 0
344278     14      Void (ID 0xEC): (bytearray)
344294      6      ChannelDataPayload (ID 0xB2): (bytearray)
344302     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344304      1      ChannelIDRef (ID 0xB0): (int) 36
344307      3      StartTimeCodeAbs (ID 0xB8): (int) 229566
344312      3      EndTimeCodeAbs (ID 0xB9): (int) 229566
344317      1      ChannelFlags (ID 0xB1): (int) 0
344320     14      Void (ID 0xEC): (bytearray)
344336      6      ChannelDataPayload (ID 0xB2): (bytearray)
344344     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344346      1      ChannelIDRef (ID 0xB0): (int) 36
344349      3      StartTimeCodeAbs (ID 0xB8): (int) 262332
344354      3      EndTimeCodeAbs (ID 0xB9): (int) 262332
344359      1      ChannelFlags (ID 0xB1): (int) 0
344362     14      Void (ID 0xEC): (bytearray)
344378      6      ChannelDataPayload (ID 0xB2): (bytearray)
344386     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344388      1      ChannelIDRef (ID 0xB0): (int) 36
344391      3      StartTimeCodeAbs (ID 0xB8): (int) 295099
344396      3      EndTimeCodeAbs (ID 0xB9): (int) 295099
344401      1      ChannelFlags (ID 0xB1): (int) 0
344404     14      Void (ID 0xEC): (bytearray)
344420      6      ChannelDataPayload (ID 0xB2): (bytearray)
344428     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344430      1      ChannelIDRef (ID 0xB0): (int) 36
344433      3      StartTimeCodeAbs (ID 0xB8): (int) 327865
344438      3      EndTimeCodeAbs (ID 0xB9): (int) 327865
344443      1      ChannelFlags (ID 0xB1): (int) 0
344446     14      Void (ID 0xEC): (bytearray)
344462      6      ChannelDataPayload (ID 0xB2): (bytearray)
344470     15    Attribute (ID 0x6110): (master) 2 subelements
344474      8      AttributeName (ID 0x612F): (unicode) u'ExitCond'
344485      1      UIntAttribute (ID 0x6121): (int) 1
344489     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
344491      1      ChannelIDRef (ID 0xB0): (int) 36
344494      3      StartTimeCodeAbs (ID 0xB8): (int) 338315
344499      3      EndTimeCodeAbs (ID 0xB9): (int) 338315
344504      1      ChannelFlags (ID 0xB1): (int) 0
344507     14      Void (ID 0xEC): (bytearray)
344523      6      ChannelDataPayload (ID 0xB2): (bytearray)
344531      4    Sync (ID 0xFA): (bytearray)
344537      4    ElementTag (ID 0xFC): (int) -408125543
